index,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary
21454,"[40, 50[", Private,105381,High School,9,Divorced,Nontechnical, Not-in-family,*,Female,0,0,40,North America,<=50K
21455,"[20, 30[", ?,256240,High School,4,Married-civ-spouse,Other, Own-child,*,Male,0,0,60,North America,<=50K
21456,"[40, 50[", Private,210275,Graduate,14,Divorced,Technical, Unmarried,*,Female,4687,0,35,North America,>50K
21457,"[50, 60[", Private,150980,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,3137,0,40,North America,<=50K
21458,"[30, 40[", Self-emp-inc,141584,High School,9,Divorced,Nontechnical, Unmarried,*,Male,0,0,55,North America,<=50K
21459,"[20, 30[", Private,113571,High School,9,Never-married,Other, Not-in-family,*,Male,0,0,70,North America,<=50K
21460,"[10, 20[", Private,154089,High School,7,Never-married,Nontechnical, Own-child,*,Male,0,0,20,North America,<=50K
21461,"[40, 50[", Private,50197,High School,6,Separated,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
21462,"[20, 30[", Private,132572,Undergraduate,13,Never-married,Other, Own-child,*,Female,0,0,32,North America,<=50K
21463,"[40, 50[", Private,238185,Undergraduate,13,Divorced,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
21464,"[20, 30[", Private,112754,Professional Education,11,Married-civ-spouse,Technical, Husband,*,Male,0,0,65,North America,>50K
21465,"[20, 30[", ?,357029,Undergraduate,10,Married-civ-spouse,Other, Wife,*,Female,2105,0,20,North America,<=50K
21466,"[30, 40[", State-gov,213389,Undergraduate,10,Divorced,Other, Unmarried,*,Female,0,1726,38,North America,<=50K
21467,"[40, 50[", Self-emp-inc,287647,Graduate,16,Married-civ-spouse,Technical, Husband,*,Male,7688,0,55,North America,>50K
21469,"[50, 60[", Self-emp-inc,143266,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
21470,"[50, 60[", Self-emp-not-inc,68006,High School,4,Never-married,Other, Other-relative,*,Female,0,0,60,North America,<=50K
21471,"[40, 50[", Private,287079,High School,9,Never-married,Other, Not-in-family,*,Male,0,0,55,North America,<=50K
21472,"[30, 40[", Private,223212,High School,9,Divorced,Technical, Unmarried,*,Male,0,0,40,North America,<=50K
21476,"[20, 30[", Private,157612,Undergraduate,13,Never-married,Technical, Not-in-family,*,Female,14344,0,40,North America,>50K
21477,"[20, 30[", Private,305472,Professional Education,12,Never-married,Technical, Own-child,*,Male,0,0,48,North America,<=50K
21478,"[50, 60[", Private,548256,High School,8,Married-civ-spouse,Other, Husband,*,Male,0,0,40,North America,<=50K
21479,"[20, 30[", Private,40295,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
21480,"[20, 30[", Private,112403,High School,9,Never-married,Technical, Unmarried,*,Male,2354,0,40,North America,<=50K
21481,"[50, 60[", Private,31137,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
21482,"[30, 40[", Private,116138,Undergraduate,13,Never-married,Nontechnical, Not-in-family,*,Male,27828,0,60,North America,>50K
21483,"[20, 30[", ?,127833,High School,9,Never-married,Other, Unmarried,*,Female,0,0,40,North America,<=50K
21484,"[10, 20[", Private,201743,Undergraduate,10,Never-married,Other, Own-child,*,Female,0,0,20,North America,<=50K
21485,"[40, 50[", Private,240027,Undergraduate,10,Never-married,Nontechnical, Unmarried,*,Female,0,0,45,North America,<=50K
21486,"[20, 30[", Private,129882,Undergraduate,10,Never-married,Other, Unmarried,*,Female,0,0,40,North America,<=50K
21487,"[40, 50[", ?,355890,Undergraduate,13,Married-civ-spouse,Other, Husband,*,Male,0,0,55,North America,>50K
21488,"[20, 30[", Private,107658,Undergraduate,10,Never-married,Technical, Not-in-family,*,Female,0,0,10,North America,<=50K
21489,"[50, 60[", Private,136841,Undergraduate,13,Married-civ-spouse,Technical, Wife,*,Female,99999,0,35,North America,>50K
21490,"[10, 20[", Private,146679,Undergraduate,10,Never-married,Nontechnical, Own-child,*,Male,0,0,30,North America,<=50K
21491,"[70, 80[", ?,35724,High School,9,Widowed,Other, Not-in-family,*,Female,0,0,8,North America,<=50K
21492,"[20, 30[", Federal-gov,42251,Undergraduate,13,Never-married,Technical, Not-in-family,*,Female,0,0,30,North America,<=50K
21493,"[30, 40[", Private,113838,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,45,North America,<=50K
21494,"[20, 30[", Self-emp-not-inc,282398,High School,9,Divorced,Technical, Not-in-family,*,Male,0,0,35,North America,<=50K
21495,"[40, 50[", Private,33331,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,45,North America,<=50K
21496,"[20, 30[", Federal-gov,41031,Undergraduate,10,Never-married,Nontechnical, Not-in-family,*,Female,0,0,35,North America,<=50K
21497,"[40, 50[", Private,155489,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,43,North America,>50K
21498,"[30, 40[", Private,53042,High School,8,Never-married,Technical, Own-child,*,Male,0,0,40,North America,<=50K
21499,"[30, 40[", Private,174789,Undergraduate,10,Married-civ-spouse,Other, Husband,*,Male,0,0,50,North America,<=50K
21500,"[40, 50[", Local-gov,203067,Undergraduate,13,Divorced,Technical, Not-in-family,*,Male,0,0,50,North America,<=50K
21504,"[50, 60[", Self-emp-not-inc,188003,Undergraduate,13,Widowed,Technical, Not-in-family,*,Female,0,0,50,North America,>50K
21505,"[40, 50[", Local-gov,65535,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,48,North America,>50K
21506,"[30, 40[", Private,366757,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,35,North America,<=50K
21507,"[20, 30[", Private,414545,Undergraduate,10,Never-married,Technical, Own-child,*,Male,0,0,40,North America,<=50K
21508,"[20, 30[", Private,295919,Professional Education,12,Never-married,Other, Unmarried,*,Female,0,0,40,North America,<=50K
21509,"[30, 40[", Private,34378,Primary School,2,Never-married,Other, Not-in-family,*,Male,0,0,40,North America,<=50K
21510,"[40, 50[", Self-emp-inc,58359,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,15024,0,50,North America,>50K
21511,"[20, 30[", Private,476334,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,48,North America,<=50K
21512,"[30, 40[", Private,255424,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,60,North America,>50K
21513,"[30, 40[", Local-gov,175856,Undergraduate,10,Never-married,Technical, Not-in-family,*,Male,0,0,40,North America,<=50K
21514,"[40, 50[", Private,124692,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,>50K
21515,"[30, 40[", Private,118551,High School,9,Divorced,Other, Unmarried,*,Female,0,0,40,North America,<=50K
21516,"[70, 80[", ?,292019,High School,4,Married-civ-spouse,Other, Husband,*,Male,0,0,20,North America,<=50K
21517,"[30, 40[", Private,288566,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,43,North America,>50K
21519,"[20, 30[", Private,39432,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
21521,"[30, 40[", Private,709445,High School,9,Separated,Technical, Other-relative,*,Male,0,0,40,North America,<=50K
21522,"[30, 40[", Private,194809,High School,7,Divorced,Technical, Unmarried,*,Female,0,0,40,North America,<=50K
21523,"[50, 60[", Self-emp-inc,89041,Graduate,14,Married-civ-spouse,Nontechnical, Husband,*,Male,15024,0,60,North America,>50K
21524,"[30, 40[", ?,299090,High School,9,Divorced,Other, Not-in-family,*,Female,0,0,30,North America,<=50K
21525,"[10, 20[", Private,159561,High School,7,Never-married,Other, Own-child,*,Male,0,0,20,North America,<=50K
21526,"[30, 40[", Private,236328,High School,6,Married-civ-spouse,Technical, Husband,*,Male,0,0,48,North America,<=50K
21527,"[40, 50[", Private,269045,Professional Education,15,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
21528,"[20, 30[", ?,196627,High School,7,Never-married,Other, Own-child,*,Male,0,0,40,North America,<=50K
21529,"[40, 50[", Federal-gov,323798,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,>50K
21530,"[50, 60[", Private,463072,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,60,North America,>50K
21532,"[20, 30[", Self-emp-inc,98756,Undergraduate,10,Divorced,Other, Own-child,*,Female,0,0,50,North America,<=50K
21533,"[50, 60[", State-gov,161075,High School,9,Widowed,Technical, Unmarried,*,Female,0,0,40,North America,<=50K
21534,"[10, 20[", Private,192485,High School,8,Never-married,Nontechnical, Own-child,*,Male,0,0,20,North America,<=50K
21535,"[20, 30[", Private,201579,High School,5,Never-married,Technical, Not-in-family,*,Male,0,0,40,North America,<=50K
21536,"[20, 30[", Private,117606,Undergraduate,13,Never-married,Technical, Not-in-family,*,Female,0,0,40,North America,<=50K
21537,"[50, 60[", ?,177487,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,40,North America,<=50K
21538,"[40, 50[", Self-emp-not-inc,237731,High School,9,Married-civ-spouse,Other, Husband,*,Male,2829,0,65,North America,<=50K
21539,"[30, 40[", Private,60313,High School,9,Never-married,Technical, Unmarried,*,Male,0,0,40,North America,<=50K
21540,"[30, 40[", Private,270059,Undergraduate,10,Divorced,Other, Unmarried,*,Female,25236,0,25,North America,>50K
21542,"[10, 20[", Private,240686,High School,7,Never-married,Nontechnical, Own-child,*,Female,0,0,25,North America,<=50K
21543,"[50, 60[", Local-gov,124793,High School,8,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
21544,"[20, 30[", Self-emp-not-inc,113948,Professional Education,11,Married-civ-spouse,Other, Wife,*,Female,0,0,45,North America,<=50K
21545,"[10, 20[", ?,241021,High School,8,Never-married,Other, Own-child,*,Female,0,0,40,North America,<=50K
21546,"[20, 30[", Private,147655,High School,9,Never-married,Other, Own-child,*,Female,0,0,40,North America,<=50K
21547,"[40, 50[", Self-emp-not-inc,38876,Professional Education,11,Married-civ-spouse,Other, Husband,*,Male,0,0,60,North America,<=50K
21548,"[50, 60[", Private,117299,High School,9,Married-civ-spouse,Technical, Husband,*,Male,7688,0,40,North America,>50K
21549,"[20, 30[", ?,114813,High School,6,Separated,Other, Unmarried,*,Female,0,0,40,North America,<=50K
21550,"[20, 30[", Private,136310,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
21551,"[40, 50[", Federal-gov,153132,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,38,North America,>50K
21552,"[20, 30[", Private,197552,Undergraduate,10,Never-married,Nontechnical, Own-child,*,Female,0,0,35,North America,<=50K
21553,"[30, 40[", Private,69748,High School,9,Married-civ-spouse,Nontechnical, Wife,*,Female,0,0,40,North America,<=50K
21554,"[20, 30[", Private,175738,Undergraduate,13,Never-married,Nontechnical, Not-in-family,*,Female,0,0,45,North America,>50K
21557,"[40, 50[", Private,155659,Professional Education,11,Married-civ-spouse,Technical, Husband,*,Male,7688,0,40,North America,>50K
21558,"[10, 20[", Federal-gov,215891,Undergraduate,10,Never-married,Other, Own-child,*,Female,0,0,10,North America,<=50K
21559,"[40, 50[", Private,144928,Undergraduate,10,Divorced,Technical, Not-in-family,*,Male,0,0,40,North America,<=50K
21560,"[30, 40[", Private,33688,High School,9,Never-married,Other, Unmarried,*,Female,0,1669,70,North America,<=50K
21561,"[60, 70[", Private,262446,High School,7,Married-civ-spouse,Other, Husband,*,Male,0,0,20,North America,<=50K
21562,"[40, 50[", Federal-gov,191295,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,48,North America,<=50K
21563,"[30, 40[", Private,279173,Undergraduate,13,Divorced,Nontechnical, Not-in-family,*,Male,0,0,45,North America,<=50K
21564,"[40, 50[", Private,153031,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,65,North America,>50K
21565,"[20, 30[", Private,202239,High School,4,Married-civ-spouse,Technical, Husband,*,Male,0,0,55,North America,<=50K
21566,"[40, 50[", Federal-gov,469454,Professional Education,11,Married-civ-spouse,Other, Husband,*,Male,7298,0,48,North America,>50K
21567,"[30, 40[", Local-gov,164156,Professional Education,12,Divorced,Other, Unmarried,*,Female,0,0,55,North America,<=50K
21568,"[50, 60[", Private,196482,High School,9,Widowed,Other, Unmarried,*,Female,0,0,40,North America,<=50K
21570,"[30, 40[", Private,287315,High School,9,Divorced,Technical, Not-in-family,*,Male,0,0,40,North America,<=50K
21571,"[20, 30[", Private,117210,High School,9,Never-married,Nontechnical, Own-child,*,Male,0,0,40,North America,<=50K
21572,"[30, 40[", Private,41610,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
21573,"[50, 60[", Private,160703,Graduate,16,Married-civ-spouse,Technical, Husband,*,Male,0,0,65,North America,>50K
21574,"[30, 40[", Private,80511,Professional Education,12,Divorced,Technical, Not-in-family,*,Female,0,0,44,North America,<=50K
21575,"[30, 40[", Private,219155,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,43,North America,<=50K
21576,"[30, 40[", Private,106347,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,45,North America,<=50K
21577,"[30, 40[", Self-emp-not-inc,68899,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,2129,40,North America,<=50K
21578,"[40, 50[", Self-emp-not-inc,163985,Professional Education,15,Married-civ-spouse,Technical, Husband,*,Male,0,0,32,North America,>50K
21579,"[20, 30[", Private,270887,Professional Education,12,Never-married,Nontechnical, Not-in-family,*,Male,0,0,65,North America,<=50K
21580,"[10, 20[", Private,205726,High School,7,Never-married,Nontechnical, Own-child,*,Female,0,0,15,North America,<=50K
21581,"[20, 30[", Private,218899,Undergraduate,13,Never-married,Nontechnical, Own-child,*,Female,0,0,60,North America,<=50K
21582,"[30, 40[", Private,186183,High School,9,Married-civ-spouse,Other, Husband,*,Male,15024,0,80,North America,>50K
21583,"[10, 20[", Private,248749,Undergraduate,10,Never-married,Nontechnical, Own-child,*,Male,0,0,20,North America,<=50K
21584,"[30, 40[", Private,197558,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
21585,"[20, 30[", Private,176514,Undergraduate,13,Never-married,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
21586,"[20, 30[", ?,116820,High School,9,Never-married,Other, Own-child,*,Male,0,0,50,North America,<=50K
21588,"[30, 40[", Private,215503,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,4386,0,45,North America,>50K
21589,"[40, 50[", Private,226129,Professional Education,11,Married-civ-spouse,Technical, Husband,*,Male,0,0,50,North America,>50K
21590,"[30, 40[", Private,175856,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,3103,0,55,North America,>50K
21591,"[40, 50[", Private,281138,High School,9,Separated,Technical, Not-in-family,*,Female,0,0,40,North America,<=50K
21592,"[40, 50[", Private,98061,High School,9,Divorced,Other, Not-in-family,*,Male,0,0,40,North America,<=50K
21593,"[30, 40[", Self-emp-not-inc,260560,High School,9,Never-married,Technical, Not-in-family,*,Male,0,0,50,North America,<=50K
21594,"[20, 30[", Private,289909,Undergraduate,10,Never-married,Other, Not-in-family,*,Male,0,0,45,North America,<=50K
21595,"[50, 60[", Private,59590,High School,9,Married-civ-spouse,Other, Wife,*,Female,0,0,20,North America,<=50K
21596,"[20, 30[", Private,236769,Professional Education,12,Never-married,Nontechnical, Own-child,*,Male,0,0,40,North America,<=50K
21597,"[30, 40[", Self-emp-not-inc,423616,High School,9,Married-civ-spouse,Nontechnical, Wife,*,Female,0,0,24,North America,>50K
21598,"[20, 30[", Private,291407,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,40,North America,<=50K
21599,"[50, 60[", Self-emp-inc,100029,Graduate,16,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
21600,"[30, 40[", Private,204494,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,56,North America,>50K
21601,"[20, 30[", Private,201680,High School,9,Never-married,Technical, Own-child,*,Male,0,0,40,North America,<=50K
21602,"[40, 50[", Private,154308,Graduate,14,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,>50K
21603,"[30, 40[", Private,150324,High School,7,Divorced,Other, Not-in-family,*,Male,0,0,50,North America,<=50K
21605,"[20, 30[", Private,100829,Undergraduate,13,Married-civ-spouse,Nontechnical, Wife,*,Female,0,0,50,North America,>50K
21606,"[30, 40[", Private,203169,Professional Education,11,Married-civ-spouse,Technical, Husband,*,Male,0,0,50,North America,>50K
21607,"[20, 30[", Private,122075,Undergraduate,13,Never-married,Nontechnical, Not-in-family,*,Male,0,0,50,North America,<=50K
21608,"[20, 30[", Private,178778,Undergraduate,10,Never-married,Other, Not-in-family,*,Male,0,0,40,North America,<=50K
21609,"[20, 30[", Private,276345,High School,9,Never-married,Technical, Not-in-family,*,Female,0,0,50,North America,<=50K
21610,"[40, 50[", Private,233511,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,50,North America,>50K
21612,"[30, 40[", Private,173350,High School,9,Never-married,Other, Not-in-family,*,Female,0,0,30,North America,<=50K
21613,"[30, 40[", Private,130589,Undergraduate,10,Divorced,Nontechnical, Not-in-family,*,Male,0,0,45,North America,<=50K
21614,"[60, 70[", Private,94318,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,50,North America,>50K
21615,"[20, 30[", Private,297531,Undergraduate,13,Never-married,Nontechnical, Own-child,*,Female,0,0,40,North America,<=50K
21616,"[50, 60[", Private,129762,High School,9,Divorced,Other, Unmarried,*,Female,0,0,40,North America,<=50K
21618,"[60, 70[", Private,120067,High School,5,Married-civ-spouse,Other, Husband,*,Male,0,0,45,North America,<=50K
21619,"[40, 50[", Private,182370,Professional Education,12,Divorced,Technical, Own-child,*,Male,0,0,40,North America,<=50K
